----------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/mmunozcampos/Documents/Comp y reg/trabajo_cyr/P1cyr.log
  log type:  text
 opened on:  20 Jun 2025, 15:40:48

. 
. import excel using "df_p1_interp.xlsx", firstrow clear
(15 vars, 800 obs)

. 
. *sort ciudad prestador year
. 
. egen z_infra = std(infraestructura)

. egen z_operados = std(num_operados)

. egen z_doctores = std(puntaje_doctor)

. egen z_precio = std(precio)

. 
. * Agrupamiento jerárquico
. cluster wardslinkage z_infra z_operados z_doctores z_precio
cluster name: _clus_1

. 
. * Dendrograma para visualizar agrupamiento
. cluster dendrogram, cutnumber(4)

. 
. list prestador _clus_1_ord

     +----------------------+
     | prestador   _clus~rd |
124. |   Publico        593 |
125. | Clinica_A        749 |
     |----------------------|
126. | Clinica_B         77 |
127. | Clinica_C        309 |
128. |   Publico        213 |
129. | Clinica_A        221 |
130. | Clinica_B        393 |
     |----------------------|
131. | Clinica_C        754 |
132. |   Publico        409 |
133. | Clinica_A        405 |
134. | Clinica_B        441 |
135. | Clinica_C        217 |
     |----------------------|
136. |   Publico         45 |
137. | Clinica_A        365 |
138. | Clinica_B         93 |
139. | Clinica_C        369 |
140. |   Publico        253 |
     |----------------------|
141. | Clinica_A        281 |
142. | Clinica_B        761 |
143. | Clinica_C         61 |
144. |   Publico        237 |
145. | Clinica_A         69 |
     |----------------------|
146. | Clinica_B        113 |
147. | Clinica_C        105 |
148. |   Publico         65 |
149. | Clinica_A        101 |
150. | Clinica_B         97 |
     |----------------------|
151. | Clinica_C        197 |
152. |   Publico        629 |
153. | Clinica_A        465 |
154. | Clinica_B        717 |
155. | Clinica_C        545 |
     |----------------------|
156. |   Publico        161 |
157. | Clinica_A        605 |
158. | Clinica_B        189 |
159. | Clinica_C        433 |
160. |   Publico        273 |
     |----------------------|
161. | Clinica_A        553 |
162. | Clinica_B        233 |
163. | Clinica_C        269 |
164. |   Publico        757 |
165. | Clinica_A        645 |
     |----------------------|
166. | Clinica_B        713 |
167. | Clinica_C        469 |
168. |   Publico        709 |
169. | Clinica_A        445 |
170. | Clinica_B        525 |
     |----------------------|
171. | Clinica_C        561 |
172. |   Publico         41 |
173. | Clinica_A        505 |
174. | Clinica_B        649 |
175. | Clinica_C        529 |
     |----------------------|
176. |   Publico        145 |
177. | Clinica_A        653 |
178. | Clinica_B        357 |
179. | Clinica_C        401 |
180. |   Publico        493 |
     |----------------------|
181. | Clinica_A        497 |
182. | Clinica_B        501 |
183. | Clinica_C        533 |
184. |   Publico        537 |
185. | Clinica_A        541 |
     |----------------------|
186. | Clinica_B        318 |
187. | Clinica_C        714 |
188. |   Publico        402 |
189. | Clinica_A        685 |
190. | Clinica_B        697 |
     |----------------------|
191. | Clinica_C        689 |
192. |   Publico        693 |
193. | Clinica_A        701 |
194. | Clinica_B        777 |
195. | Clinica_C        769 |
     |----------------------|
196. |   Publico        773 |
197. | Clinica_A        478 |
198. | Clinica_B        794 |
199. | Clinica_C        638 |
200. |   Publico        198 |
     |----------------------|
201. | Clinica_A        758 |
202. | Clinica_B        722 |
203. | Clinica_C        438 |
204. |   Publico          2 |
205. | Clinica_A        202 |
     |----------------------|
206. | Clinica_B         18 |
207. | Clinica_C        639 |
208. |   Publico        658 |
209. | Clinica_A        250 |
210. | Clinica_B        298 |
     |----------------------|
211. | Clinica_C        282 |
212. |   Publico        690 |
213. | Clinica_A         54 |
214. | Clinica_B        686 |
215. | Clinica_C        466 |
     |----------------------|
216. |   Publico        146 |
217. | Clinica_A        310 |
218. | Clinica_B        134 |
219. | Clinica_C        390 |
220. |   Publico        362 |
     |----------------------|
221. | Clinica_A        790 |
222. | Clinica_B        550 |
223. | Clinica_C        582 |
224. |   Publico        670 |
225. | Clinica_A        358 |
     |----------------------|
226. | Clinica_B         26 |
227. | Clinica_C        102 |
228. |   Publico        274 |
229. | Clinica_A        226 |
230. | Clinica_B        182 |
     |----------------------|
231. | Clinica_C        302 |
232. |   Publico        122 |
233. | Clinica_A        210 |
234. | Clinica_B        662 |
235. | Clinica_C        218 |
     |----------------------|
236. |   Publico        406 |
237. | Clinica_A        530 |
238. | Clinica_B        534 |
239. | Clinica_C        494 |
240. |   Publico        778 |
     |----------------------|
241. | Clinica_A        694 |
242. | Clinica_B        246 |
243. | Clinica_C        490 |
244. |   Publico        646 |
245. | Clinica_A        706 |
     |----------------------|
246. | Clinica_B        746 |
247. | Clinica_C        782 |
248. |   Publico          6 |
249. | Clinica_A        410 |
250. | Clinica_B        130 |
     |----------------------|
251. | Clinica_C        174 |
252. |   Publico        626 |
253. | Clinica_A        578 |
254. | Clinica_B        786 |
255. | Clinica_C        454 |
     |----------------------|
256. |   Publico        486 |
257. | Clinica_A        526 |
258. | Clinica_B        538 |
259. | Clinica_C        542 |
260. |   Publico         10 |
     |----------------------|
261. | Clinica_A        654 |
262. | Clinica_B        710 |
263. | Clinica_C        126 |
264. |   Publico        170 |
265. | Clinica_A        242 |
     |----------------------|
266. | Clinica_B        286 |
267. | Clinica_C        726 |
268. |   Publico         58 |
269. | Clinica_A        378 |
270. | Clinica_B        574 |
     |----------------------|
271. | Clinica_C        622 |
272. |   Publico         30 |
273. | Clinica_A        190 |
274. | Clinica_B        266 |
275. | Clinica_C        394 |
     |----------------------|
276. |   Publico         74 |
277. | Clinica_A        150 |
278. | Clinica_B         42 |
279. | Clinica_C        418 |
280. |   Publico        206 |
     |----------------------|
281. | Clinica_A        462 |
282. | Clinica_B        322 |
283. | Clinica_C        774 |
284. |   Publico        470 |
285. | Clinica_A         60 |
     |----------------------|
286. | Clinica_B        712 |
287. | Clinica_C        464 |
288. |   Publico        140 |
289. | Clinica_A        502 |
290. | Clinica_B        138 |
     |----------------------|
291. | Clinica_C        568 |
292. |   Publico        698 |
293. | Clinica_A        234 |
294. | Clinica_B         22 |
295. | Clinica_C        270 |
     |----------------------|
296. |   Publico        222 |
297. | Clinica_A        342 |
298. | Clinica_B         62 |
299. | Clinica_C        350 |
300. |   Publico        106 |
     |----------------------|
301. | Clinica_A        354 |
302. | Clinica_B        650 |
303. | Clinica_C         50 |
304. |   Publico        166 |
305. | Clinica_A         90 |
     |----------------------|
306. | Clinica_B        258 |
307. | Clinica_C        446 |
308. |   Publico        742 |
309. | Clinica_A        458 |
310. | Clinica_B        590 |
     |----------------------|
311. | Clinica_C        610 |
312. |   Publico         82 |
313. | Clinica_A        326 |
314. | Clinica_B        422 |
315. | Clinica_C        630 |
     |----------------------|
316. |   Publico         34 |
317. | Clinica_A        386 |
318. | Clinica_B        306 |
319. | Clinica_C        381 |
320. |   Publico         86 |
     |----------------------|
321. | Clinica_A        766 |
322. | Clinica_B        214 |
323. | Clinica_C        346 |
324. |   Publico         46 |
325. | Clinica_A        254 |
     |----------------------|
326. | Clinica_B        474 |
327. | Clinica_C        290 |
328. |   Publico        666 |
329. | Clinica_A        618 |
330. | Clinica_B        738 |
     |----------------------|
331. | Clinica_C        294 |
332. |   Publico        586 |
333. | Clinica_A        606 |
334. | Clinica_B        426 |
335. | Clinica_C        506 |
     |----------------------|
336. |   Publico        750 |
337. | Clinica_A         70 |
338. | Clinica_B        186 |
339. | Clinica_C        230 |
340. |   Publico        110 |
     |----------------------|
341. | Clinica_A        114 |
342. | Clinica_B        734 |
343. | Clinica_C        142 |
344. |   Publico         94 |
345. | Clinica_A        510 |
     |----------------------|
346. | Clinica_B        770 |
347. | Clinica_C        498 |
348. |   Publico        566 |
349. | Clinica_A        330 |
350. | Clinica_B        702 |
     |----------------------|
351. | Clinica_C        338 |
352. |   Publico        366 |
353. | Clinica_A        334 |
354. | Clinica_B        374 |
355. | Clinica_C        370 |
     |----------------------|
356. |   Publico        450 |
357. | Clinica_A         38 |
358. | Clinica_B        169 |
359. | Clinica_C        293 |
360. |   Publico        297 |
     |----------------------|
361. | Clinica_A        617 |
362. | Clinica_B        181 |
363. | Clinica_C        301 |
364. |   Publico        625 |
365. | Clinica_A        634 |
     |----------------------|
366. | Clinica_B        173 |
367. | Clinica_C        177 |
368. |   Publico        621 |
369. | Clinica_A        730 |
370. | Clinica_B        262 |
     |----------------------|
371. | Clinica_C        382 |
372. |   Publico        762 |
373. | Clinica_A          4 |
374. | Clinica_B        348 |
375. | Clinica_C        428 |
     |----------------------|
376. |   Publico        528 |
377. | Clinica_A        240 |
378. | Clinica_B        292 |
379. | Clinica_C        108 |
380. |   Publico        260 |
     |----------------------|
381. | Clinica_A        144 |
382. | Clinica_B        456 |
383. | Clinica_C        516 |
384. |   Publico        492 |
385. | Clinica_A         24 |
     |----------------------|
386. | Clinica_B        572 |
387. | Clinica_C        176 |
388. |   Publico        216 |
389. | Clinica_A        520 |
390. | Clinica_B        600 |
     |----------------------|
391. | Clinica_C         72 |
392. |   Publico        152 |
393. | Clinica_A        256 |
394. | Clinica_B        620 |
395. | Clinica_C        460 |
     |----------------------|
396. |   Publico        752 |
397. | Clinica_A        716 |
398. | Clinica_B        352 |
399. | Clinica_C        656 |
400. |   Publico        784 |
     |----------------------|
401. | Clinica_A         84 |
402. | Clinica_B        244 |
403. | Clinica_C        396 |
404. |   Publico        700 |
405. | Clinica_A         92 |
     |----------------------|
406. | Clinica_B        252 |
407. | Clinica_C        212 |
408. |   Publico        768 |
409. | Clinica_A        684 |
410. | Clinica_B        692 |
     |----------------------|
411. | Clinica_C        680 |
412. |   Publico         32 |
413. | Clinica_A        792 |
414. | Clinica_B        128 |
415. | Clinica_C        148 |
     |----------------------|
416. |   Publico        284 |
417. | Clinica_A        188 |
418. | Clinica_B        640 |
419. | Clinica_C        400 |
420. |   Publico         88 |
     |----------------------|
421. | Clinica_A        288 |
422. | Clinica_B        584 |
423. | Clinica_C        184 |
424. |   Publico        672 |
425. | Clinica_A        272 |
     |----------------------|
426. | Clinica_B        652 |
427. | Clinica_C        760 |
428. |   Publico        756 |
429. | Clinica_A        268 |
430. | Clinica_B        324 |
     |----------------------|
431. | Clinica_C         48 |
432. |   Publico         68 |
433. | Clinica_A        332 |
434. | Clinica_B        372 |
435. | Clinica_C        100 |
     |----------------------|
436. |   Publico        472 |
437. | Clinica_A         56 |
438. | Clinica_B        340 |
439. | Clinica_C        412 |
440. |   Publico        780 |
     |----------------------|
441. | Clinica_A        228 |
442. | Clinica_B        484 |
443. | Clinica_C        180 |
444. |   Publico        788 |
445. | Clinica_A        720 |
     |----------------------|
446. | Clinica_B        604 |
447. | Clinica_C        744 |
448. |   Publico        300 |
449. | Clinica_A        424 |
450. | Clinica_B        576 |
     |----------------------|
451. | Clinica_C         36 |
452. |   Publico        120 |
453. | Clinica_A        328 |
454. | Clinica_B        764 |
455. | Clinica_C        384 |
     |----------------------|
456. |   Publico        420 |
457. | Clinica_A        204 |
458. | Clinica_B        548 |
459. | Clinica_C        688 |
460. |   Publico        776 |
     |----------------------|
461. | Clinica_A        304 |
462. | Clinica_B        740 |
463. | Clinica_C        236 |
464. |   Publico        676 |
465. | Clinica_A          8 |
     |----------------------|
466. | Clinica_B        540 |
467. | Clinica_C        316 |
468. |   Publico        504 |
469. | Clinica_A        368 |
470. | Clinica_B        444 |
     |----------------------|
471. | Clinica_C        500 |
472. |   Publico        432 |
473. | Clinica_A        664 |
474. | Clinica_B        440 |
475. | Clinica_C        748 |
     |----------------------|
476. |   Publico        168 |
477. | Clinica_A        308 |
478. | Clinica_B        392 |
479. | Clinica_C        452 |
480. |   Publico        624 |
     |----------------------|
481. | Clinica_A        238 |
482. | Clinica_B        552 |
483. | Clinica_C         12 |
484. |   Publico        408 |
485. | Clinica_A        416 |
     |----------------------|
486. | Clinica_B         52 |
487. | Clinica_C        196 |
488. |   Publico        508 |
489. | Clinica_A        448 |
490. | Clinica_B        536 |
     |----------------------|
491. | Clinica_C        132 |
492. |   Publico        596 |
493. | Clinica_A        488 |
494. | Clinica_B        728 |
495. | Clinica_C        482 |
     |----------------------|
496. |   Publico         20 |
497. | Clinica_A        800 |
498. | Clinica_B        376 |
499. | Clinica_C        708 |
500. |   Publico        556 |
     |----------------------|
501. | Clinica_A        668 |
502. | Clinica_B        772 |
503. | Clinica_C        612 |
504. |   Publico         75 |
505. | Clinica_A        312 |
     |----------------------|
506. | Clinica_B        476 |
507. | Clinica_C        632 |
508. |   Publico        296 |
509. | Clinica_A        404 |
510. | Clinica_B        263 |
     |----------------------|
511. | Clinica_C        116 |
512. |   Publico        192 |
513. | Clinica_A         28 |
514. | Clinica_B        648 |
515. | Clinica_C        124 |
     |----------------------|
516. |   Publico        532 |
517. | Clinica_A        608 |
518. | Clinica_B         96 |
519. | Clinica_C        660 |
520. |   Publico        636 |
     |----------------------|
521. | Clinica_A        156 |
522. | Clinica_B        592 |
523. | Clinica_C        696 |
524. |   Publico        380 |
525. | Clinica_A        588 |
     |----------------------|
526. | Clinica_B         16 |
527. | Clinica_C        496 |
528. |   Publico        616 |
529. | Clinica_A        104 |
530. | Clinica_B        164 |
     |----------------------|
531. | Clinica_C        276 |
532. |   Publico        724 |
533. | Clinica_A        208 |
534. | Clinica_B        360 |
535. | Clinica_C        248 |
     |----------------------|
536. |   Publico        704 |
537. | Clinica_A        732 |
538. | Clinica_B        220 |
539. | Clinica_C        264 |
540. |   Publico        736 |
     |----------------------|
541. | Clinica_A        280 |
542. | Clinica_B        544 |
543. | Clinica_C        320 |
544. |   Publico        480 |
545. | Clinica_A        356 |
     |----------------------|
546. | Clinica_B         44 |
547. | Clinica_C        564 |
548. |   Publico        232 |
549. | Clinica_A        344 |
550. | Clinica_B        524 |
     |----------------------|
551. | Clinica_C        136 |
552. |   Publico        644 |
553. | Clinica_A        224 |
554. | Clinica_B        796 |
555. | Clinica_C        364 |
     |----------------------|
556. |   Publico        512 |
557. | Clinica_A         40 |
558. | Clinica_B        200 |
559. | Clinica_C         80 |
560. |   Publico        522 |
     |----------------------|
561. | Clinica_A         76 |
562. | Clinica_B        160 |
563. | Clinica_C         64 |
564. |   Publico        560 |
565. | Clinica_A        154 |
     |----------------------|
566. | Clinica_B        436 |
567. | Clinica_C        580 |
568. |   Publico        628 |
569. | Clinica_A        642 |
570. | Clinica_B        682 |
     |----------------------|
571. | Clinica_C         78 |
572. |   Publico        278 |
573. | Clinica_A        514 |
574. | Clinica_B        398 |
575. | Clinica_C          3 |
     |----------------------|
576. |   Publico         11 |
577. | Clinica_A         23 |
578. | Clinica_B        107 |
579. | Clinica_C        179 |
580. |   Publico         83 |
     |----------------------|
581. | Clinica_A        171 |
582. | Clinica_B        275 |
583. | Clinica_C        267 |
584. |   Publico        319 |
585. | Clinica_A        219 |
     |----------------------|
586. | Clinica_B        271 |
587. | Clinica_C        359 |
588. |   Publico        388 |
589. | Clinica_A         95 |
590. | Clinica_B        695 |
     |----------------------|
591. | Clinica_C        155 |
592. |   Publico        203 |
593. | Clinica_A        111 |
594. | Clinica_B        519 |
595. | Clinica_C        487 |
     |----------------------|
596. |   Publico        607 |
597. | Clinica_A        623 |
598. | Clinica_B         71 |
599. | Clinica_C        583 |
600. |   Publico        315 |
     |----------------------|
601. | Clinica_A        247 |
602. | Clinica_B        635 |
603. | Clinica_C        575 |
604. |   Publico        439 |
605. | Clinica_A        467 |
     |----------------------|
606. | Clinica_B        783 |
607. | Clinica_C        507 |
608. |   Publico        767 |
609. | Clinica_A        103 |
610. | Clinica_B        591 |
     |----------------------|
611. | Clinica_C        335 |
612. |   Publico        459 |
613. | Clinica_A        139 |
614. | Clinica_B        331 |
615. | Clinica_C        279 |
     |----------------------|
616. |   Publico        211 |
617. | Clinica_A        363 |
618. | Clinica_B        311 |
619. | Clinica_C        283 |
620. |   Publico        739 |
     |----------------------|
621. | Clinica_A        511 |
622. | Clinica_B        303 |
623. | Clinica_C        463 |
624. |   Publico        495 |
625. | Clinica_A        587 |
     |----------------------|
626. | Clinica_B        735 |
627. | Clinica_C        123 |
628. |   Publico        747 |
629. | Clinica_A        299 |
630. | Clinica_B        327 |
     |----------------------|
631. | Clinica_C        323 |
632. |   Publico        647 |
633. | Clinica_A        135 |
634. | Clinica_B        231 |
635. | Clinica_C        239 |
     |----------------------|
636. |   Publico        395 |
637. | Clinica_A        347 |
638. | Clinica_B         14 |
639. | Clinica_C        314 |
640. |   Publico        699 |
     |----------------------|
641. | Clinica_A        172 |
642. | Clinica_B        675 |
643. | Clinica_C        503 |
644. |   Publico        614 |
645. | Clinica_A        336 |
     |----------------------|
646. | Clinica_B        779 |
647. | Clinica_C         67 |
648. |   Publico        243 |
649. | Clinica_A        543 |
650. | Clinica_B        295 |
     |----------------------|
651. | Clinica_C        403 |
652. |   Publico        723 |
653. | Clinica_A        399 |
654. | Clinica_B        427 |
655. | Clinica_C        707 |
     |----------------------|
656. |   Publico        112 |
657. | Clinica_A        127 |
658. | Clinica_B        468 |
659. | Clinica_C        291 |
660. |   Publico        118 |
     |----------------------|
661. | Clinica_A         31 |
662. | Clinica_B        430 |
663. | Clinica_C        741 |
664. |   Publico         79 |
665. | Clinica_A         91 |
     |----------------------|
666. | Clinica_B        743 |
667. | Clinica_C        162 |
668. |   Publico        563 |
669. | Clinica_A        527 |
670. | Clinica_B         39 |
     |----------------------|
671. | Clinica_C        715 |
672. |   Publico         43 |
673. | Clinica_A         99 |
674. | Clinica_B        615 |
675. | Clinica_C        683 |
     |----------------------|
676. |   Publico        131 |
677. | Clinica_A        195 |
678. | Clinica_B        775 |
679. | Clinica_C        251 |
680. |   Publico        619 |
     |----------------------|
681. | Clinica_A         47 |
682. | Clinica_B        375 |
683. | Clinica_C        287 |
684. |   Publico        151 |
685. | Clinica_A        571 |
     |----------------------|
686. | Clinica_B        367 |
687. | Clinica_C        687 |
688. |   Publico         55 |
689. | Clinica_A        215 |
690. | Clinica_B        415 |
     |----------------------|
691. | Clinica_C        479 |
692. |   Publico        147 |
693. | Clinica_A        671 |
694. | Clinica_B        443 |
695. | Clinica_C        603 |
     |----------------------|
696. |   Publico          7 |
697. | Clinica_A        674 |
698. | Clinica_B        725 |
699. | Clinica_C        158 |
700. |   Publico        737 |
     |----------------------|
701. | Clinica_A        759 |
702. | Clinica_B        795 |
703. | Clinica_C        729 |
704. |   Publico        733 |
705. | Clinica_A        598 |
     |----------------------|
706. | Clinica_B        442 |
707. | Clinica_C        602 |
708. |   Publico        554 |
709. | Clinica_A        562 |
710. | Clinica_B         15 |
     |----------------------|
711. | Clinica_C        451 |
712. |   Publico        567 |
713. | Clinica_A         27 |
714. | Clinica_B        435 |
715. | Clinica_C        579 |
     |----------------------|
716. |   Publico        419 |
717. | Clinica_A        523 |
718. | Clinica_B        787 |
719. | Clinica_C         19 |
720. |   Publico        763 |
     |----------------------|
721. | Clinica_A        551 |
722. | Clinica_B        627 |
723. | Clinica_C        631 |
724. |   Publico        547 |
725. | Clinica_A        791 |
     |----------------------|
726. | Clinica_B        651 |
727. | Clinica_C        771 |
728. |   Publico        191 |
729. | Clinica_A        539 |
730. | Clinica_B        679 |
     |----------------------|
731. | Clinica_C        491 |
732. |   Publico        599 |
733. | Clinica_A        655 |
734. | Clinica_B        383 |
735. | Clinica_C        555 |
     |----------------------|
736. |   Publico         35 |
737. | Clinica_A        307 |
738. | Clinica_B         51 |
739. | Clinica_C        371 |
740. |   Publico         59 |
     |----------------------|
741. | Clinica_A        355 |
742. | Clinica_B        499 |
743. | Clinica_C        447 |
744. |   Publico        531 |
745. | Clinica_A        535 |
     |----------------------|
746. | Clinica_B         63 |
747. | Clinica_C        595 |
748. |   Publico        727 |
749. | Clinica_A        387 |
750. | Clinica_B        431 |
     |----------------------|
751. | Clinica_C        339 |
752. |   Publico        343 |
753. | Clinica_A        471 |
754. | Clinica_B        515 |
755. | Clinica_C        187 |
     |----------------------|
756. |   Publico        379 |
757. | Clinica_A        643 |
758. | Clinica_B        483 |
759. | Clinica_C        711 |
760. |   Publico        559 |
     |----------------------|
761. | Clinica_A        235 |
762. | Clinica_B        659 |
763. | Clinica_C        691 |
764. |   Publico        611 |
765. | Clinica_A        799 |
     |----------------------|
766. | Clinica_B        751 |
767. | Clinica_C         87 |
768. |   Publico        455 |
769. | Clinica_A        407 |
770. | Clinica_B        119 |
     |----------------------|
771. | Clinica_C        115 |
772. |   Publico        475 |
773. | Clinica_A        143 |
774. | Clinica_B        183 |
775. | Clinica_C        223 |
     |----------------------|
776. |   Publico        255 |
777. | Clinica_A        163 |
778. | Clinica_B        351 |
779. | Clinica_C        731 |
780. |   Publico        663 |
     |----------------------|
781. | Clinica_A        259 |
782. | Clinica_B        411 |
783. | Clinica_C        175 |
784. |   Publico        719 |
785. | Clinica_A        199 |
     |----------------------|
786. | Clinica_B        227 |
787. | Clinica_C        755 |
788. |   Publico        667 |
789. | Clinica_A        159 |
790. | Clinica_B        391 |
     |----------------------|
791. | Clinica_C        703 |
792. |   Publico        167 |
793. | Clinica_A        207 |
794. | Clinica_B        423 |
795. | Clinica_C        594 |
     |----------------------|
796. |   Publico        558 |
797. | Clinica_A        678 |
798. | Clinica_B        798 |
799. | Clinica_C        718 |
800. |   Publico        518 |
     +----------------------+

. 
. gen delta = ln(mkt_share) - ln(outside_op_mktsh)

. 
end of do-file

. do "/var/folders/06/1jgdpt811cgbdsg2vx399sv00000gn/T//SD03967.000000"

. xtset year

Panel variable: year (balanced)

. xtreg delta infraestructura puntaje_doctor precio

Random-effects GLS regression                   Number of obs     =        800
Group variable: year                            Number of groups  =         10

R-squared:                                      Obs per group:
     Within  = 0.4069                                         min =         80
     Between = 0.5462                                         avg =       80.0
     Overall = 0.4052                                         max =         80

                                                Wald chi2(3)      =     542.24
corr(u_i, X) = 0 (assumed)                      Prob > chi2       =     0.0000

---------------------------------------------------------------------------------
          delta | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
----------------+----------------------------------------------------------------
infraestructura |   .4156451   .0293804    14.15   0.000     .3580605    .4732298
 puntaje_doctor |   .2183908   .0403507     5.41   0.000     .1393048    .2974768
         precio |   -.088862   .0055025   -16.15   0.000    -.0996467   -.0780773
          _cons |  -7.722794   .3252889   -23.74   0.000    -8.360349    -7.08524
----------------+----------------------------------------------------------------
        sigma_u |          0
        sigma_e |  1.8248981
            rho |          0   (fraction of variance due to u_i)
---------------------------------------------------------------------------------

. 
end of do-file

. do "/var/folders/06/1jgdpt811cgbdsg2vx399sv00000gn/T//SD03967.000000"

. drop z_infra z_operados z_doctores z_precio

. 
end of do-file

. do "/var/folders/06/1jgdpt811cgbdsg2vx399sv00000gn/T//SD03967.000000"

. xtset ciudad year
repeated time values within panel
r(451);

end of do-file

r(451);

. do "/var/folders/06/1jgdpt811cgbdsg2vx399sv00000gn/T//SD03967.000000"

. xtset year ciudad
repeated time values within panel
r(451);

end of do-file

r(451);

. do "/var/folders/06/1jgdpt811cgbdsg2vx399sv00000gn/T//SD03967.000000"

. sort ciudad year prestador

. 
end of do-file

. do "/var/folders/06/1jgdpt811cgbdsg2vx399sv00000gn/T//SD03967.000000"

. egen panel_id = group(ciudad prestador)

. xtset panel_id year

Panel variable: panel_id (strongly balanced)
 Time variable: year, 2001 to 2010
         Delta: 1 unit

. xtreg delta infraestructura puntaje_doctor precio

